[2, [[0, 65.58592503705042], [1, 65.2826264413207], [2, 65.27992700959946], [3, 65.34101335342814], [4, 62.41456536874675], [5, 45.74737233723648], [6, 35.12298236527164], [7, 33.469781510063264], [8, 26.52409317962047], [9, 25.434278653507114], [10, 20.94973360558208], [11, 22.976056476731316], [12, 22.835767337710156], [13, 24.272406222509098], [14, 23.302156929689055], [15, 23.00608957486902], [16, 16.697597502967795], [17, 14.706727908704499], [18, 15.643343062804616], [19, 14.150724793221372], [20, 15.39516489067266], [21, 13.415613775503598]]]
[3, [[0, 67.78426350626155], [1, 66.74209824534002], [2, 66.47390915543919], [3, 65.69052100318282], [4, 58.97357360332277], [5, 45.69533703281475], [6, 33.40731314109592], [7, 23.78074074209633], [8, 21.29069235732329], [9, 24.96179686737218], [10, 25.745002080648817], [11, 22.17127960851354], [12, 26.443072829022185], [13, 27.04825233320527], [14, 28.894797178697143], [15, 24.049389039478235], [16, 23.364316468965818], [17, 18.87270822150578], [18, 19.420395535782355], [19, 18.30568690511104], [20, 21.351559426484854], [21, 19.43263727577298]]]
[4, [[0, 69.39029963388761], [1, 68.04734657164374], [2, 66.29697369750161], [3, 56.29434141552968], [4, 39.61476873574937], [5, 32.79131266676496], [6, 27.5709815363328], [7, 25.087485114401197], [8, 24.234529315236355], [9, 27.994278182617528], [10, 31.036613470222992], [11, 34.02927128466902], [12, 36.10518555224024], [13, 33.166610575005365], [14, 35.2456755226916], [15, 33.87745901911636], [16, 35.45506384658126], [17, 33.929126997478], [18, 32.02473995806197], [19, 33.905596115858465], [20, 34.31930022133602], [21, 38.74514685932918]]]
[6, [[0, 65.20273060942569], [1, 64.72164086719381], [2, 58.114803317796536], [3, 43.25686777557276], [4, 26.254336088179823], [5, 23.267385767442196], [6, 24.10492217672131], [7, 26.79070726696572], [8, 25.85475047860285], [9, 27.161647996566977], [10, 31.075057781495115], [11, 28.697888235546436], [12, 30.683069897409663], [13, 32.803078751923536], [14, 29.28731847182079], [15, 30.108798983609137], [16, 34.88741132144388], [17, 34.61942052737433], [18, 32.391644466671174], [19, 31.81736471669396], [20, 31.284648581812935], [21, 34.103501148296644]]]
[8, [[0, 52.429701405502605], [1, 53.507662811209144], [2, 48.46743803633214], [3, 38.30793316524159], [4, 30.420443491870095], [5, 27.552151696655088], [6, 27.697529933144253], [7, 28.72050046911188], [8, 31.281151924723005], [9, 32.08584922029405], [10, 35.3038275099295], [11, 34.833260533266724], [12, 35.63619521858913], [13, 34.972765452577526], [14, 34.8116843891941], [15, 33.03469980232971], [16, 30.759029243181768], [17, 29.30905345594713], [18, 30.365336023662447], [19, 32.29524804551885], [20, 30.17806940186587], [21, 29.586160815698605]]]
[9, [[0, 45.895997863820504], [1, 48.30867774420533], [2, 44.561770162145024], [3, 36.84105894629474], [4, 28.105893879393165], [5, 25.736140808577648], [6, 22.456161275528526], [7, 23.47200487092066], [8, 25.658584423135718], [9, 27.901351569245104], [10, 30.535619267637347], [11, 30.283658809094618], [12, 30.683304022231457], [13, 37.1958532080982], [14, 34.419431341315004], [15, 38.916103496568816], [16, 37.24770612146457], [17, 34.131369456100366], [18, 31.347288889262988], [19, 29.582805697995298], [20, 33.026010650707725], [21, 32.61256643998133]]]
[12, [[0, 32.50603264019809], [1, 36.503325135289145], [2, 36.0300325866919], [3, 33.01651723533685], [4, 29.002314489110237], [5, 27.06266381547698], [6, 26.75444261845066], [7, 28.088537880819914], [8, 28.392250283023614], [9, 30.814514931340234], [10, 32.04776787509928], [11, 32.59615442203157], [12, 33.881703596143105], [13, 34.831031618641326], [14, 33.58933269225546], [15, 34.019854921829], [16, 31.871118062474658], [17, 35.31317875597857], [18, 35.43814145607048], [19, 34.35136331450019], [20, 34.39428919865436], [21, 36.43509884640327]]]
[18, [[0, 25.894874444726597], [1, 27.10240962038748], [2, 28.038380661001266], [3, 28.37527289178433], [4, 27.49050498988575], [5, 26.121017489500886], [6, 25.687969773491254], [7, 25.736428738680882], [8, 27.06406753516527], [9, 29.035333801651582], [10, 29.053241799692863], [11, 29.320428366220682], [12, 30.006551846910806], [13, 32.77227537941731], [14, 32.37582281907083], [15, 29.82811272280803], [16, 30.20277007261336], [17, 32.03080163583895], [18, 30.6054940865535], [19, 31.519552628434894], [20, 29.105915212319058], [21, 28.56209707564721]]]
[24, [[0, 25.114034465057014], [1, 25.35944821889968], [2, 25.61736804249532], [3, 25.99570993188142], [4, 26.046911499559815], [5, 25.511432460530045], [6, 24.99824618594178], [7, 25.63776281311245], [8, 26.44726586569462], [9, 27.805386122058124], [10, 29.51528445120944], [11, 30.27754083758295], [12, 31.4307178161902], [13, 31.63657716772501], [14, 32.50037190388158], [15, 33.51216357974515], [16, 35.79898913933166], [17, 35.43452533343024], [18, 36.12688911405212], [19, 37.095582735312036], [20, 37.750537726280506], [21, 37.546310265037114]]]
[36, [[0, 25.002858587578316], [1, 25.009458854795575], [2, 25.070633422886132], [3, 25.123924481055084], [4, 25.306386565661064], [5, 25.695011335074337], [6, 25.721972909477707], [7, 26.193826947569264], [8, 26.6900992171733], [9, 27.656198388284167], [10, 29.95156663382457], [11, 32.08496431150944], [12, 32.185594523400475], [13, 33.2539440970463], [14, 33.2778215374315], [15, 36.46173190591528], [16, 35.69927793652361], [17, 37.99270228872747], [18, 36.155315558988434], [19, 40.510263529792006], [20, 37.40403545336386], [21, 38.51717595978789]]]
[2, [[0, 65.58127804347662], [1, 65.26838247554561], [2, 65.27761266741915], [3, 65.23611243588678], [4, 64.91752145539334], [5, 58.64742137866954], [6, 49.41141403045254], [7, 42.8363599468856], [8, 38.21192188229835], [9, 35.837588333867814], [10, 29.449379324560233], [11, 27.19526403931192], [12, 28.87691090269356], [13, 26.417972604837463], [14, 24.182459965270215], [15, 25.06614946945641], [16, 22.03780162609219], [17, 20.00582272345182], [18, 15.69232224786811], [19, 12.84779310957365], [20, 10.339820552042275], [21, 11.34629770563071]]]
[3, [[0, 67.8343522034556], [1, 66.67845925681414], [2, 66.55272732738386], [3, 65.78610218555421], [4, 57.694730229661495], [5, 43.836597586659245], [6, 33.503503459736805], [7, 33.18568690395824], [8, 31.205375900775923], [9, 28.79858665002041], [10, 27.128976592031574], [11, 32.14766679871626], [12, 29.494287696058766], [13, 29.53421541811606], [14, 23.566298828694165], [15, 26.58938626721771], [16, 25.0014132675624], [17, 21.869795592560084], [18, 19.066087167608288], [19, 21.034780129287867], [20, 22.328881940395163], [21, 22.85653340823723]]]
[4, [[0, 69.4373871776591], [1, 68.16529715132275], [2, 66.74031530397728], [3, 60.61012361422919], [4, 45.544082182212115], [5, 36.053420655221075], [6, 33.047600896825244], [7, 31.879474697358962], [8, 33.47304862083279], [9, 35.777783552541194], [10, 34.565202622089956], [11, 33.841028089376664], [12, 34.441889142653096], [13, 32.81995518073059], [14, 31.290691395810452], [15, 30.360468110810633], [16, 32.0135786446478], [17, 34.675086016914506], [18, 35.85473979663072], [19, 33.58656168005427], [20, 31.63565071849813], [21, 28.510461364976585]]]
[6, [[0, 64.84772135433367], [1, 64.23870256074585], [2, 55.79105740041778], [3, 43.894606325726606], [4, 33.2752693949391], [5, 30.13781934420926], [6, 28.181427730567652], [7, 30.737764510584444], [8, 30.666710855118357], [9, 31.69998540369369], [10, 29.776090177028927], [11, 31.589310218820668], [12, 30.2591364523476], [13, 26.375768695901435], [14, 27.918234301692582], [15, 28.399725200956254], [16, 31.16596742645187], [17, 30.578192401043886], [18, 29.134405420840597], [19, 25.860641809723557], [20, 28.34838571314749], [21, 26.933752649948516]]]
[8, [[0, 52.47510018882688], [1, 55.0343527673653], [2, 48.31736643970566], [3, 38.86373918640615], [4, 31.0209997306806], [5, 28.184220286107177], [6, 28.149816424331565], [7, 29.084952081425367], [8, 31.615288903047208], [9, 32.23309973245546], [10, 36.946481574880444], [11, 34.85783166703096], [12, 34.03634533010758], [13, 33.15510662328737], [14, 33.83218809353832], [15, 35.50904181864683], [16, 35.490236188448414], [17, 32.50693208078065], [18, 35.806717208777414], [19, 35.05160901807141], [20, 36.71644531602423], [21, 32.03028190603651]]]
[9, [[0, 45.98646806217186], [1, 49.472415687548796], [2, 46.416361033094944], [3, 35.70473022457351], [4, 29.91624079708306], [5, 26.861416962965695], [6, 23.814699531083086], [7, 24.017531005702562], [8, 24.250160656233344], [9, 22.953826408603582], [10, 27.140598387137935], [11, 30.152882563492344], [12, 29.93727128791102], [13, 33.697833471547], [14, 31.568600689390532], [15, 32.76434965295665], [16, 39.70075835757309], [17, 40.3588603003658], [18, 41.31220034338088], [19, 39.45213613455176], [20, 38.673786801877306], [21, 39.27707303584755]]]
[12, [[0, 32.68241824957333], [1, 35.5348725671794], [2, 36.05521081155183], [3, 33.15073437995373], [4, 27.811987496401578], [5, 24.450087504016942], [6, 24.018220869455554], [7, 23.10780992756037], [8, 24.616402921959917], [9, 26.82125359747172], [10, 26.67205554857867], [11, 30.452971224508634], [12, 33.33944414599849], [13, 32.9821114929573], [14, 31.401053863594974], [15, 33.861595895731085], [16, 34.03181200543938], [17, 31.980934639880186], [18, 31.926331162879034], [19, 31.404809021913984], [20, 31.5069718000165], [21, 34.09519059641463]]]
[18, [[0, 25.855485464891203], [1, 26.88638053212067], [2, 27.94400345511738], [3, 27.479985942378892], [4, 26.658972786878937], [5, 25.189866274256318], [6, 25.226337570494497], [7, 25.700597047924976], [8, 26.68714369383838], [9, 30.00381300920425], [10, 32.228451142185065], [11, 34.234418482268744], [12, 33.144889917592074], [13, 37.95827783570111], [14, 40.77130191804848], [15, 39.619665507866344], [16, 40.66904910313219], [17, 39.393340701711374], [18, 38.834460986250264], [19, 37.226107633515426], [20, 38.12217693810522], [21, 36.73437942084335]]]
[24, [[0, 25.11303632757628], [1, 25.338258187939093], [2, 25.68838183792201], [3, 25.785514194038573], [4, 25.733399374503197], [5, 25.647210199099955], [6, 25.35372654853852], [7, 25.663710880022087], [8, 26.0060551859904], [9, 27.329918581692926], [10, 28.184031984771966], [11, 30.197166452312278], [12, 32.10315338303866], [13, 32.43772976540148], [14, 33.56914003482144], [15, 36.99844295043995], [16, 37.309495400394745], [17, 38.543148565621514], [18, 38.26311296062218], [19, 42.955775649932306], [20, 43.91631533435627], [21, 42.093727352008]]]
[36, [[0, 25.002843229980204], [1, 25.021230411940742], [2, 25.05701880725644], [3, 25.131052668829586], [4, 25.02705793468169], [5, 25.03731436817027], [6, 25.10689996713223], [7, 26.126289390275982], [8, 27.20594119473522], [9, 30.32828158796576], [10, 30.12870921204808], [11, 30.66195926822091], [12, 32.7639734918037], [13, 34.18279836045794], [14, 34.25205767375492], [15, 31.96435560901026], [16, 32.867596837244484], [17, 32.52362171869496], [18, 32.952776154301915], [19, 32.1929334458052], [20, 32.547091372692165], [21, 33.03391104835554]]]
[2, [[0, 65.5667913918106], [1, 65.24879095855124], [2, 65.24394444530813], [3, 65.35973028529745], [4, 64.10440207641176], [5, 54.28882699939341], [6, 43.97953461667685], [7, 40.20140649540141], [8, 38.484451778037375], [9, 39.08719903650991], [10, 40.887846987539675], [11, 38.71692069582015], [12, 36.46329663833289], [13, 35.45783118449409], [14, 34.79252020230972], [15, 35.49848505229858], [16, 36.07823237539792], [17, 37.43118367237592], [18, 33.7262441573908], [19, 30.65038056564963], [20, 32.59914238243983], [21, 29.559468676698057]]]
[3, [[0, 67.80957517889854], [1, 66.82557242847076], [2, 66.33187094685809], [3, 65.6188636521945], [4, 58.23972686270782], [5, 45.72475030916022], [6, 36.744234529968274], [7, 33.365916236369415], [8, 35.23427138309811], [9, 33.54388606915578], [10, 31.07071438186687], [11, 34.40776332858875], [12, 30.84837038805611], [13, 34.64969518727095], [14, 32.2921068840892], [15, 34.80783584505396], [16, 34.440079654739726], [17, 33.705877037781946], [18, 36.4116847332794], [19, 35.05373787787786], [20, 39.26260336860858], [21, 36.19945757896508]]]
[4, [[0, 69.43402029549726], [1, 68.15282956656888], [2, 67.33136495004253], [3, 62.699020792837956], [4, 50.12635771858248], [5, 36.56082149675342], [6, 30.009534102960938], [7, 27.719849165789483], [8, 29.829047463422302], [9, 30.699782760770564], [10, 34.152145481339154], [11, 32.039850626027494], [12, 32.052475534364994], [13, 33.617349267519074], [14, 34.45082318074479], [15, 33.37090620222428], [16, 32.349958781485576], [17, 31.438969393258706], [18, 31.95866918717622], [19, 29.741317744810477], [20, 27.448275669134063], [21, 26.179198538771796]]]
[6, [[0, 65.20657934724147], [1, 64.20125810624944], [2, 56.43494274838843], [3, 37.78612396524593], [4, 30.01393078344242], [5, 27.558906617587677], [6, 28.486837829391], [7, 29.816435781023387], [8, 29.395557680545625], [9, 31.129936279852163], [10, 31.610900692197887], [11, 32.94631461759416], [12, 35.86407376263188], [13, 33.959602340624976], [14, 30.848474439697963], [15, 30.01098509148021], [16, 32.625396391047154], [17, 34.3707032963945], [18, 32.36571530282954], [19, 31.83037128433507], [20, 30.398465359280657], [21, 34.21831254884719]]]
[8, [[0, 52.59240605848106], [1, 54.478153605911416], [2, 50.18382758296692], [3, 38.49724633858826], [4, 30.3470936883928], [5, 25.328473928622177], [6, 24.824222382254646], [7, 26.120444039650703], [8, 26.95025278537618], [9, 28.945821246175413], [10, 30.23514059486953], [11, 28.755110234548276], [12, 32.0764654960999], [13, 32.29019119372357], [14, 32.939921244338706], [15, 32.21307174377995], [16, 32.62049141462494], [17, 32.73906249290941], [18, 35.766295099315485], [19, 34.535681318253616], [20, 34.66406175576585], [21, 33.641225850134404]]]
[9, [[0, 46.58799202258273], [1, 47.54261554060789], [2, 45.46200231910963], [3, 37.802093670646364], [4, 30.655208688548363], [5, 27.222705812598004], [6, 28.692832771319946], [7, 28.57085766559251], [8, 32.04848581245622], [9, 32.96133979152767], [10, 35.61244970700913], [11, 36.584618768284514], [12, 35.64373668735767], [13, 36.907092347602834], [14, 39.62868621763875], [15, 35.666885881001996], [16, 34.82886217473611], [17, 36.3176236828923], [18, 37.78562736748067], [19, 37.94593181603488], [20, 38.55179197253975], [21, 42.22916254258191]]]
[12, [[0, 32.65244046677478], [1, 36.073917891067296], [2, 36.34177184120808], [3, 32.5517416076022], [4, 27.802608183149005], [5, 26.771660998087437], [6, 27.229164641341786], [7, 29.08629225639814], [8, 29.679550037509774], [9, 31.63759625946082], [10, 32.05451829050935], [11, 32.52431867493181], [12, 33.25140824789916], [13, 33.30073619089782], [14, 33.601618888594395], [15, 36.04976627829146], [16, 34.49855836301777], [17, 36.04088289177497], [18, 37.212706334645894], [19, 33.54399701163874], [20, 36.81951769792372], [21, 37.309463004442485]]]
[18, [[0, 25.868630464606614], [1, 26.802511732676816], [2, 27.69935219479321], [3, 27.851150767840036], [4, 26.085113143822998], [5, 25.61807290187114], [6, 26.532083122737728], [7, 26.76309854122446], [8, 28.586579158030524], [9, 28.861433814566045], [10, 31.1618579659229], [11, 30.721423001391848], [12, 32.122780231343164], [13, 34.41840618683203], [14, 32.599857800955874], [15, 31.477419634635158], [16, 31.89372969746453], [17, 35.32914359127366], [18, 34.5459969613058], [19, 30.729443585328426], [20, 30.987804425254822], [21, 31.737858555025376]]]
[24, [[0, 25.113805244567544], [1, 25.321141128126342], [2, 25.719338841684685], [3, 26.070701778423295], [4, 25.677905605417735], [5, 25.311948047437788], [6, 25.30426333128434], [7, 27.63547619469425], [8, 28.42766679750092], [9, 30.1027580219083], [10, 34.21003878205128], [11, 34.54736262786251], [12, 35.68548410004594], [13, 35.07450164525358], [14, 35.38962389396724], [15, 35.78175876161883], [16, 35.17392612530115], [17, 36.06692250435474], [18, 35.20507369989313], [19, 33.470395430448384], [20, 34.548197796454154], [21, 33.622702166971536]]]
